Size_sqft,Bedrooms,Age_years,Price
1360,4,29,144735.41781691517
1794,4,18,182132.05188113888
1630,2,16,110074.11131769353
1595,3,23,130743.14541621956
2138,1,18,121145.18316374555
2669,5,27,236702.9324966822
966,1,25,64689.84294277153
1738,1,22,100860.64233225875
830,3,25,89555.72156943967
1982,1,4,117702.32921489092
2635,2,25,144855.3840336627
3419,2,20,197115.12473805237
630,4,29,105862.01966129376
2185,5,22,195912.96820685995
1269,1,8,79893.50557499068
2891,1,11,147288.72522010928
2015,3,20,155205.06901281385
3353,2,0,193032.43343964277
2933,5,25,237048.82811537126
1715,4,25,151377.75043651185
1455,2,0,95317.14752788241
2824,4,14,224894.7795204087
1684,3,1,142061.3473653703
959,3,29,112057.78054119166
521,1,21,50332.52114822464
2800,5,15,223705.32159753243
1247,4,24,122432.8002134442
3404,2,7,194980.23145549555
974,3,12,86835.36381573665
1582,1,20,84878.22825049004
3058,1,0,187337.47209685761
2547,4,15,180700.92630390477
3247,3,28,216869.44467564684
1475,5,6,178433.39454305003
2306,3,4,178846.92794223627
689,4,21,111281.73364744353
3234,4,28,216657.78211452867
1062,3,22,109715.71841297597
2399,4,2,193457.4181845893
1767,3,11,118258.06637921452
3379,2,25,197024.12947756372
2028,3,15,145458.92267591253
1146,3,18,121888.16633332729
2568,4,4,203536.5348383408
3388,4,21,239356.07839925596
2714,1,24,147591.7957614454
1797,1,28,93175.99362116621
2935,2,13,179211.58882570002
1100,1,27,69935.74022780344
2863,3,4,190486.78521760032
2561,4,14,194031.86557472398
741,1,16,39378.889453990334
2541,1,29,146917.54672549554
3324,2,13,192683.00022992172
3112,2,29,179667.1674128292
3445,3,19,216743.95318750414
1863,4,4,168068.22046725213
2639,2,11,159075.70533523217
1890,1,15,111627.24313641118
1978,4,25,155991.49846720105
3056,4,25,206775.49445090003
1275,1,15,70665.7963056724
534,2,20,48717.64781968467
2753,1,6,141271.55176191623
2455,4,3,198016.27200996797
2085,5,0,187648.82579443668
1521,5,29,178827.4762743426
3113,3,29,186223.98635584308
1629,1,4,92987.0050069925
2000,1,22,104964.45043153089
1202,3,25,124446.84964605622
2949,3,9,185646.8468957582
3277,3,21,214770.50091917568
2079,4,4,192321.58464944625
661,1,3,48452.568965173945
701,4,1,102851.82967828991
2481,3,19,173470.1503564694
1495,1,9,105521.01259892478
2817,4,25,202192.1415523229
1315,4,18,151111.83468077765
955,3,25,97836.66912010217
1775,1,0,121075.14211736251
1516,3,23,126486.83092276141
2843,1,4,155306.24308030697
3267,5,12,273738.5998637395
837,2,3,82602.35352805603
1378,2,15,103064.29535803161
1576,2,23,115375.5563160543
1291,3,15,126291.52383085535
2764,5,22,235328.56464238098
1263,1,1,69142.78047058494
2735,4,16,202377.64467924123
879,1,27,43884.71048531183
992,4,26,108809.19770752125
1680,1,19,85778.9623459644
2562,5,23,209889.76088849304
564,4,11,106059.4874285416
3068,3,17,209844.0928724983
1867,1,2,112333.64033355901
1652,1,27,84839.6766143558
2527,4,0,219104.6324865362
3195,3,0,218834.33939350164
1995,3,28,155120.7252031518
1662,5,18,168406.73869451223
2022,3,10,160237.12799952074
3140,3,4,228420.88504305916
891,3,11,72962.11990315624
2198,2,2,142349.14716175923
918,5,0,151837.42175841212
2836,1,0,173928.15073682685
878,4,7,122431.13547946507
2296,1,9,130795.72729299405
2778,5,10,250005.784632233
2588,4,11,216639.93390588817
2682,5,28,211414.180629523
700,3,12,90164.10980120757
2363,4,11,196251.69002135514
1279,3,13,134635.99374013685
3477,1,1,202010.70516042798
1002,1,28,55064.23900098376
2954,4,18,220900.7432880362
2251,4,17,165211.16510766107
1304,5,2,173886.28484627345
